User_Id,Place_Id,Place_Ratings
1,4,5
1,7,5
1,8,5
1,9,5
1,11,5
1,22,5
1,25,5
1,30,5
1,31,5
1,45,5
1,83,5
2,7,5
2,8,5
2,9,4
2,12,5
2,15,5
2,22,5
2,30,5
2,37,5
2,45,5
2,53,5
3,4,5
3,4,5
3,5,4
3,7,5
3,8,5
3,9,5
3,22,4
3,23,5
3,30,5
3,41,5
3,42,5
3,76,4
4,1,3
4,3,4
4,8,4
4,9,4
4,14,5
4,16,5
4,22,2
4,27,2
4,30,4
4,31,5
4,34,3
4,39,4
4,101,5
5,3,4
5,8,5
5,9,3
5,22,5
5,26,5
5,28,2
5,30,5
5,32,5
5,41,2
5,42,3
5,45,5
5,53,4
5,57,4
6,1,5
6,4,5
6,4,5
6,7,5
6,9,5
6,10,5
6,11,2
6,21,4
6,23,2
6,30,5
6,40,5
6,45,5
6,54,5
6,76,3
6,113,4
7,13,2
7,31,3
7,77,5
7,77,3
7,88,4
7,99,4
7,107,2
8,25,5
8,30,3
8,45,2
8,56,2
8,89,3
8,98,5
8,98,2
9,28,5
9,30,3
9,30,2
9,54,3
9,55,4
9,95,5
9,105,2
10,12,2
10,18,5
10,23,2
10,35,4
10,36,4
10,42,3
10,63,5
10,67,5
10,75,4
10,77,2
10,90,5
10,95,5
11,5,5
11,6,5
11,6,2
11,11,3
11,37,5
11,41,3
11,82,2
11,88,3
11,97,4
11,107,3
11,109,2
12,5,5
12,27,2
12,27,3
12,30,5
12,46,4
12,49,5
12,52,3
12,65,2
12,71,5
12,72,5
12,75,5
12,82,4
12,94,5
12,98,2
12,102,5
13,20,2
13,56,5
13,65,2
13,75,5
14,8,4
14,11,2
14,50,2
14,54,2
14,59,3
14,67,5
14,88,2
14,91,5
14,96,2
15,9,4
15,21,2
15,23,5
15,27,3
15,74,3
15,90,5
15,95,3
16,26,2
16,30,4
16,67,4
16,68,2
16,73,2
16,89,3
17,2,3
17,3,2
17,11,3
17,16,4
17,19,2
17,27,4
17,32,2
17,33,5
17,37,2
17,47,4
17,70,2
17,78,4
17,92,3
17,98,5
17,104,4
18,8,3
18,46,4
18,49,4
18,50,4
18,54,4
18,71,4
18,80,5
18,80,5
18,88,3
18,101,5
18,102,3
18,111,4
18,113,2
19,9,3
19,15,4
19,34,5
19,38,5
19,38,5
19,42,2
19,56,3
19,84,2
19,112,3
20,9,2
20,21,3
20,22,3
20,46,3
20,67,4
20,81,3
20,83,3
20,84,3
20,90,2
20,99,2
20,108,4
21,44,2
21,45,2
21,64,3
21,74,3
21,88,5
21,101,4
21,102,2
21,113,3
22,17,3
22,18,5
22,24,5
22,37,5
22,54,4
22,62,4
22,68,2
22,77,3
22,78,2
22,84,2
22,103,5
22,113,2
23,6,2
23,18,4
23,29,2
23,49,3
23,60,4
23,60,3
23,85,4
23,97,5
23,112,5
24,24,2
24,29,3
24,33,2
24,66,3
24,91,5
24,96,2
24,98,4
24,113,2
25,14,5
25,33,4
25,52,3
25,53,2
25,60,2
25,85,2
25,88,5
25,89,3
25,94,4
26,4,3
26,14,5
26,15,2
26,15,2
26,36,5
26,49,3
26,53,5
26,83,5
26,93,3
27,46,3
27,48,3
27,70,4
27,75,5
27,78,3
27,81,2
27,92,3
27,95,2
27,95,4
27,96,2
27,103,5
28,16,4
28,28,2
28,60,4
28,74,4
28,82,2
28,83,5
28,90,3
28,92,5
28,96,4
28,110,5
29,19,3
29,28,2
29,32,3
29,38,4
29,40,5
29,41,4
29,41,3
29,62,3
29,68,5
29,95,3
29,104,3
30,2,2
30,45,3
30,71,4
30,76,2
30,83,2
31,6,2
31,37,2
31,39,3
31,43,3
31,84,5
31,86,3
31,94,4
31,101,2
31,102,3
31,105,3
31,107,5
31,110,2
32,54,2
32,62,3
32,62,3
32,76,3
32,77,2
32,79,3
33,8,4
33,23,3
33,34,3
33,36,2
33,38,2
33,39,5
33,61,4
33,74,5
33,75,2
33,78,4
33,84,2
33,113,3
34,16,5
34,16,5
34,24,4
34,46,5
34,103,3
35,5,4
35,39,2
35,60,3
35,82,5
35,113,3
36,1,4
36,4,2
36,23,5
36,24,3
36,32,5
36,39,2
36,43,4
36,68,2
36,95,2
37,34,4
37,43,5
37,52,2
37,60,5
37,63,5
37,93,5
37,103,3
38,1,2
38,4,4
38,17,3
38,40,2
38,40,5
38,41,2
38,53,5
38,58,2
38,69,5
38,86,4
39,36,5
39,55,4
39,85,5
39,93,4
39,98,4
39,110,4
40,21,4
40,24,5
40,37,4
40,37,4
40,49,5
40,59,5
40,62,5
40,63,4
40,82,3
40,86,2
40,87,2
40,91,3
40,99,3
40,103,3
40,106,4
41,45,4
41,63,2
41,67,4
41,88,4
41,99,2
42,27,3
42,44,4
42,48,3
42,84,2
42,102,5
42,103,4
42,107,5
43,2,3
43,6,3
43,26,2
43,52,5
43,53,5
43,58,5
43,82,3
43,85,4
43,86,5
43,89,5
43,91,5
43,99,4
44,14,4
44,21,4
44,22,4
44,79,3
44,80,4
44,88,4
44,89,2
44,96,2
44,109,3
44,112,5
45,20,5
45,23,4
45,38,3
45,45,2
45,50,2
45,75,3
45,77,2
45,78,5
45,80,3
45,84,3
45,94,4
45,109,2
46,2,5
46,31,2
46,34,5
46,39,4
46,43,3
46,55,2
46,56,4
46,89,4
46,102,2
46,103,2
46,107,4
47,8,5
47,15,2
47,20,1
47,24,2
47,29,1
47,62,3
48,38,1
48,50,3
48,69,1
48,73,1
48,82,2
48,94,1
49,24,3
49,30,5
49,31,2
49,32,4
49,41,4
49,53,1
49,68,3
49,74,4
49,80,5
49,90,1
49,90,1
50,8,3
50,27,3
50,28,3
50,34,4
50,35,2
50,41,4
50,46,2
50,81,4
50,89,5
50,109,5
50,110,1
51,16,1
51,19,1
51,33,3
51,45,2
51,46,2
51,73,5
51,74,2
51,93,1
51,107,2
52,13,1
52,35,5
52,47,5
52,52,2
52,53,5
52,55,2
52,70,5
52,85,1
52,112,5
53,4,2
53,5,4
53,23,1
53,28,5
53,43,2
53,45,5
53,48,4
53,48,5
53,57,1
53,65,4
53,102,1
53,103,2
53,109,2
54,16,3
54,16,1
54,24,4
54,24,2
54,51,3
54,74,1
54,103,3
54,103,4
55,3,4
55,43,3
55,67,3
55,70,4
55,75,4
55,89,4
55,90,5
55,95,3
55,97,3
55,106,4
55,113,3
56,2,2
56,11,2
56,19,5
56,53,2
56,67,2
56,99,1
56,103,4
56,112,1
57,2,4
57,17,1
57,23,3
57,33,3
57,40,4
57,41,4
57,45,3
57,50,2
57,56,3
57,79,3
57,95,4
57,99,1
57,111,2
58,13,1
58,16,4
58,18,1
58,38,5
58,42,2
58,47,2
58,50,2
58,52,5
58,64,2
58,64,1
58,89,2
58,111,3
59,2,1
59,19,4
59,35,3
59,68,5
59,79,5
59,81,5
59,95,1
60,23,1
60,50,4
60,85,2
60,92,4
60,107,3
61,9,3
61,12,4
61,20,4
61,25,2
61,26,2
61,43,3
61,79,2
61,96,3
61,100,4
61,109,4
62,26,5
62,43,2
62,47,5
62,59,2
62,65,1
62,71,5
63,15,1
63,21,4
63,22,3
63,27,3
63,61,3
63,63,4
63,71,2
63,110,1
64,1,2
64,9,1
64,15,5
64,26,1
64,50,5
64,53,3
64,71,4
64,88,3
64,91,3
64,97,4
64,112,4
65,6,5
65,8,1
65,18,4
65,25,1
65,25,5
65,32,5
65,44,5
65,49,2
65,59,2
65,66,3
65,74,4
65,75,1
65,84,2
66,19,1
66,21,1
66,23,2
66,24,4
66,33,4
66,43,1
66,67,5
66,95,1
66,96,4
67,23,2
67,28,2
67,33,2
67,55,4
67,56,3
67,67,4
67,75,1
67,89,5
67,95,2
67,96,3
67,111,1
68,6,1
68,30,4
68,36,4
68,80,4
68,85,4
69,18,1
69,44,2
69,53,5
69,113,1
70,31,5
70,55,2
70,80,3
70,87,5
70,89,1
71,15,2
71,29,2
71,40,3
71,78,5
71,83,5
71,91,1
71,96,4
71,101,1
72,22,3
72,34,2
72,39,2
72,40,2
72,78,5
72,85,4
72,109,3
73,20,2
73,22,2
73,47,1
73,63,1
73,65,3
74,1,2
74,3,3
74,11,1
74,17,1
74,20,1
74,44,5
74,54,2
74,56,2
74,60,5
74,81,1
74,84,3
74,85,2
74,92,5
74,98,5
74,105,4
75,2,5
75,10,2
75,13,5
75,54,3
75,64,2
75,76,2
75,80,3
76,38,3
76,42,1
76,47,2
76,50,3
76,52,2
76,70,1
76,105,2
77,32,4
77,55,5
77,78,3
78,7,4
78,7,2
78,11,2
78,59,1
78,62,5
78,68,1
78,76,4
78,108,3
78,113,4
79,12,2
79,13,5
79,14,3
79,33,2
79,88,4
79,92,2
79,92,3
79,93,1
79,94,3
80,26,1
80,34,3
80,42,4
80,53,2
80,66,4
80,70,3
80,100,1
80,108,2
81,6,2
81,79,3
82,33,4
82,39,4
82,70,5
82,70,2
83,13,2
83,48,5
83,54,5
83,64,2
83,82,3
83,101,3
83,106,4
84,26,3
84,52,5
84,69,4
84,97,4
84,104,1
85,28,1
85,33,4
85,40,1
85,45,5
85,54,2
85,65,1
85,103,4
85,104,3
85,108,3
86,1,4
86,11,5
86,27,5
86,39,1
86,44,5
86,62,2
86,79,5
86,95,4
86,106,5
87,5,4
87,5,3
87,5,5
87,43,1
87,45,3
87,72,2
87,108,2
88,12,4
88,13,1
88,25,2
88,30,1
88,34,3
88,78,2
88,85,1
88,94,3
88,107,1
89,30,1
89,31,3
89,32,3
89,41,4
89,48,1
89,68,3
89,70,5
89,104,4
90,6,1
90,29,4
90,32,2
90,49,2
90,56,4
90,108,2
90,108,2
91,4,1
91,8,5
91,13,5
91,23,1
91,25,1
91,33,4
91,76,5
91,88,2
91,98,2
91,110,3
92,5,3
92,8,5
92,60,3
92,61,5
92,62,1
92,69,4
92,87,1
92,97,5
92,105,5
93,15,2
93,17,3
93,29,2
93,37,5
93,43,1
93,49,4
93,80,5
93,81,1
93,85,5
94,2,5
94,10,4
94,45,5
94,53,3
94,70,5
94,92,2
94,104,2
95,6,2
95,17,3
95,46,5
95,47,3
95,81,4
95,112,5
96,36,3
96,42,4
96,49,5
96,74,4
96,76,2
96,80,3
96,86,2
96,101,2
96,106,1
96,113,3
97,3,1
97,25,2
97,26,3
97,31,3
97,34,3
97,42,2
97,49,5
97,61,1
97,71,2
97,81,2
97,113,5
98,2,3
98,15,4
98,18,1
98,42,3
98,65,4
98,77,3
98,81,3
98,105,5
98,107,1
98,112,2
99,44,3
99,45,3
99,53,5
99,59,4
99,66,4
99,68,5
99,70,3
99,76,4
99,84,4
99,84,1
99,94,3
99,111,5
100,1,1
100,48,5
100,83,2
100,88,3
100,93,3
100,102,5
100,108,3
101,7,3
101,21,2
101,36,5
101,65,3
101,83,5
101,89,1
101,102,1
102,40,2
102,42,2
102,53,3
102,60,5
102,61,1
102,78,2
102,82,5
102,83,3
102,90,5
102,111,3
102,113,1
103,5,2
103,19,5
103,29,1
103,75,3
103,77,2
103,90,4
103,110,2
104,6,5
104,27,3
104,33,3
104,35,1
104,41,4
104,85,1
104,94,5
105,1,5
105,3,5
105,26,4
105,31,1
105,60,5
105,66,2
105,69,5
105,69,2
105,86,4
105,93,5
105,109,1
106,5,2
106,9,1
106,27,1
106,35,4
106,37,5
106,46,5
106,54,5
106,63,2
107,7,2
107,10,2
107,11,2
107,20,4
107,23,4
107,35,3
107,39,1
107,57,1
107,79,3
107,88,1
107,93,3
107,104,3
108,4,1
108,26,4
108,35,2
108,43,1
108,50,2
108,80,2
109,5,5
109,47,2
109,53,5
109,86,5
109,88,3
109,100,4
110,2,2
110,17,3
110,29,1
110,29,3
110,37,3
110,79,5
110,107,4
110,113,4
111,4,3
111,25,3
111,31,4
111,40,4
111,61,3
111,63,4
112,8,4
112,22,1
112,26,3
112,27,2
112,33,2
112,35,1
112,70,4
112,76,4
112,82,1
112,90,1
112,92,2
113,4,5
113,7,3
113,14,4
113,16,3
113,34,1
113,34,1
113,37,2
113,38,5
113,46,1
113,47,4
113,55,2
113,74,2
113,96,2
113,98,2
114,37,2
114,41,1
114,47,3
114,68,3
114,79,3
114,81,3
115,18,5
115,23,5
115,55,3
115,69,5
115,92,5
115,106,3
115,111,4
116,5,2
116,21,1
116,25,5
116,30,3
116,43,3
116,50,4
116,82,3
116,84,4
116,91,3
117,9,2
117,29,1
117,50,1
117,78,2
117,93,2
117,102,5
118,1,4
118,8,2
118,21,4
118,73,1
118,80,2
119,14,1
119,17,2
119,24,3
119,34,5
119,35,3
119,49,1
119,53,1
119,104,2
119,104,1
120,5,1
120,11,2
120,15,1
120,16,2
120,28,5
120,34,3
120,36,3
120,38,1
120,40,3
120,41,5
120,41,2
120,61,1
120,65,3
121,10,3
121,16,3
121,28,4
121,39,3
121,55,5
121,59,5
121,61,4
121,69,3
121,86,3
122,10,3
122,48,4
122,79,5
123,7,4
123,17,4
123,19,1
123,63,2
123,66,1
123,68,1
123,74,1
123,76,5
123,83,1
123,101,1
123,102,1
123,111,2
124,9,5
124,45,3
124,45,1
124,51,1
124,97,3
124,106,5
125,13,1
125,21,2
125,37,3
125,38,3
125,42,1
125,64,2
125,72,4
125,84,5
125,90,3
125,101,4
126,7,4
126,10,5
126,43,1
126,54,1
126,58,2
126,59,2
126,69,2
126,89,2
126,107,5
126,111,4
127,4,4
127,5,2
127,9,4
127,33,3
127,48,3
127,49,1
127,60,3
127,97,3
127,103,2
127,113,2
128,28,5
128,29,3
128,38,1
128,45,1
128,64,4
128,108,5
129,6,3
129,7,3
129,29,3
129,43,5
129,55,2
129,80,2
129,108,2
130,13,5
130,43,2
130,44,3
130,50,5
130,52,5
130,63,2
130,111,3
131,15,1
131,19,1
131,22,2
131,25,1
131,26,1
131,83,4
131,99,5
131,111,4
131,113,4
132,24,3
132,35,5
132,42,3
132,55,3
132,65,3
132,76,1
132,85,3
133,39,4
133,47,3
133,48,2
133,66,1
133,102,1
133,104,3
134,2,3
134,7,5
134,16,4
134,36,5
134,53,2
134,62,1
134,84,4
134,86,1
134,107,3
134,107,4
134,112,4
134,113,5
135,11,2
135,22,5
135,29,4
135,56,4
135,82,4
135,92,1
135,93,2
135,96,5
135,102,4
135,108,2
136,10,2
136,20,4
136,25,1
136,36,1
136,58,3
136,67,4
136,70,4
136,72,2
136,75,3
136,81,2
136,89,2
137,2,1
137,21,4
137,27,5
137,27,5
137,36,3
137,53,4
137,66,4
137,66,2
137,79,5
137,81,1
137,98,2
137,99,4
138,18,3
138,48,1
138,69,3
138,81,4
138,86,1
138,107,4
138,112,3
139,5,5
139,37,5
139,98,2
139,103,2
140,9,1
140,13,4
140,46,4
140,51,1
140,64,2
140,65,2
140,68,5
140,75,1
140,76,1
140,85,3
140,87,1
141,51,5
141,58,3
141,66,5
141,84,2
141,95,5
142,7,3
142,15,2
142,19,1
142,19,3
142,26,3
142,46,3
142,51,3
142,55,5
142,58,5
142,87,3
142,106,4
143,4,5
143,33,2
143,42,3
143,57,5
143,73,1
143,91,1
143,91,2
143,92,5
143,93,3
143,96,1
143,100,5
143,108,5
144,27,5
144,38,5
144,38,4
144,40,3
144,54,3
144,63,4
144,64,1
144,67,2
144,111,4
144,112,5
145,27,4
145,53,3
145,53,2
145,70,1
145,78,2
145,91,2
145,94,5
145,111,1
146,7,2
146,13,1
146,25,1
146,38,2
146,44,5
146,61,2
146,74,3
146,107,2
146,108,3
147,15,1
147,29,2
147,38,4
147,46,1
147,55,4
147,78,3
147,99,1
147,113,4
148,7,3
148,8,1
148,26,2
148,59,1
148,89,3
148,91,1
148,103,3
149,11,1
149,29,5
149,45,3
149,60,2
149,73,2
149,73,2
149,77,2
149,106,1
149,107,1
150,4,4
150,14,4
150,28,4
150,28,4
150,44,3
150,51,5
150,67,3
150,81,4
150,83,5
151,14,5
151,19,1
151,80,1
151,96,4
151,105,4
152,17,4
153,16,1
153,18,2
153,20,4
153,30,4
153,51,3
153,59,1
153,60,3
153,96,2
154,2,3
154,32,4
154,68,3
154,72,5
154,88,3
155,17,5
155,23,2
155,73,3
155,89,1
156,6,5
156,8,5
156,9,1
156,42,2
156,45,3
156,55,1
156,59,5
156,62,3
156,74,3
156,77,5
156,77,1
156,96,1
157,33,3
157,36,2
157,36,2
157,48,1
157,53,4
157,59,4
157,69,3
157,85,4
157,93,5
157,106,1
157,112,5
158,22,1
158,61,5
158,77,1
158,81,5
158,82,2
