Place_Id,Place_Name,Description,Category,City,Price,Rating,Time_Minutes,Cordinate,Lat,Long,Maps
56,Museum Seni Agung Rai,"Museum Seni Agung Rai atau Agung Rai Museum of Art (ARMA) merupakan salah satu museum seni rupa di Bali yang menyimpan berbagai koleksi lukisan yang berasal dari pelukis-pelukis ternama baik dari dalam negeri maupun mancanegara. Museum ini diresmikan oleh Menteri Pendidikan dan Kebudayaan Indonesia, Prof. Dr. Ing. Wardiman Djojonegoro pada 9 Juni 1996.",Budaya,Gianyar,100000,4.5,,"{'lat': -8.5228391, 'lng': 115.263835}",-8.5228391,115.263835,https://www.google.com/maps/place/Agung+Rai+Museum+of+Art/data=!4m6!3m5!1s0x2dd23d744d46d9c3:0x17defd93d73ad638!8m2!3d-8.5228391!4d115.263835!16s%2Fm%2F05b4w_7?authuser=0&hl=en&rclk=1
57,Air Terjun Nungnung,"Suasana alami yang masih asri memberikan sensasi ketenangan untuk para pengunjung Air Terjun Nungnung. Lokasinya yang berada di area pedesaan, membuat keasrian tempat ini masih terjaga dengan baik. Di sisi lain, fasilitas pendukung yang disediakan oleh pemerintah setempat untuk kenyamanan para wisatawan pun cukup memadai.",Alam,Badung,5000,4.7,,"{'lat': -8.3297697, 'lng': 115.2293907}",-8.3297697,115.2293907,https://www.google.com/maps/place/Air+Terjun+Nungnung/data=!4m6!3m5!1s0x2dd22083c3c810e3:0xaf7683cd807138bc!8m2!3d-8.3297697!4d115.2293907!16s%2Fg%2F11btvwpqw_?authuser=0&hl=en&rclk=1
58,Tari Api Kecak Uluwatun,"Tari Api Kecak adalah salah satu pertunjukan seni paling ikonik di Bali, yang berlangsung di amfiteater di puncak tebing di samping Pura Uluwatu. Tempat duduk beton berjenjang mengelilingi panggung tengah yang cekung, menawarkan pemandangan Samudera Hindia yang mengesankan. Untuk drama tambahan, pertunjukan tari matahari terbenam ini menampilkan api, dan vokal manusia digunakan sebagai pengganti instrumen gamelan.",Budaya,Badung,100000,4.6,,"{'lat': -8.8305729, 'lng': 115.0854093}",-8.8305729,115.0854093,https://www.google.com/maps/place/Uluwatu+Kecak+%26+Fire+Dance/data=!4m6!3m5!1s0x2dd2500503808f13:0x34326abe297b8d24!8m2!3d-8.8305729!4d115.0854093!16s%2Fg%2F1hdz_3_b_?authuser=0&hl=en&rclk=1
59,Istana Kepresidenan Tampaksiring,"Istana Tampaksiring adalah istana yang dibangun setelah Indonesia merdeka, yang terletak di Desa Tampaksiring, Kecamatan Tampaksiring, Kabupaten Gianyar, Bali. Istana ini berdiri atas prakarsa Presiden Soekarno yang menginginkan adanya tempat peristirahatan yang hawanya sejuk jauh dari keramaian kota, cocok bagi Presiden Republik Indonesia beserta keluarga maupun bagi tamu-tamu negara.",Budaya,Gianyar,15000,4.7,,"{'lat': -8.4149206, 'lng': 115.3109393}",-8.4149206,115.3109393,https://www.google.com/maps/place/Istana+Kepresidenan+Tampaksiring/data=!4m6!3m5!1s0x2dd218c468af6683:0x76dd0f9d7edc504b!8m2!3d-8.4149206!4d115.3109393!16s%2Fg%2F1226mpww?authuser=0&hl=en&rclk=1
60,Splash Water Park Bali,"Splash Water Park menampilkan seluncuran air kelas dunia dan aktivitas yang membawa kesenangan ke tingkat yang sama sekali baru! Terletak di Finns Recreation Club, Splash dirancang dengan mempertimbangkan kesenangan Anak-anak dan Dewasa. Tata letak rencana terbuka berarti Orang Tua dapat mengawasi anak-anak dari kenyamanan kursi berjemur mereka, sambil menikmati makanan dan minuman yang disajikan di meja atau kursi berjemur Anda. Splash Water Park memiliki beberapa area fungsi terbuka dan tertutup yang tersedia untuk pemesanan grup. Baik itu pesta anak-anak, kumpul-kumpul keluarga, atau membangun tim dengan rekan kerja, area fungsi dengan seluncuran air di sekitarnya ini akan menjadi hari yang menyenangkan!",Hobi,Badung,300000,4.1,,"{'lat': -8.6625577, 'lng': 115.147928}",-8.6625577,115.147928,https://www.google.com/maps/place/Splash+Water+Park+Bali/data=!4m6!3m5!1s0x2dd24779f0158265:0x5dc13a1cd94c2578!8m2!3d-8.6625577!4d115.147928!16s%2Fg%2F11b6c9_5dk?authuser=0&hl=en&rclk=1
61,Circus Waterpark Kuta,"Circus Waterpark Bali masuk dalam waterpark terbaik di Asia. Tentunya bukan tanpa alasan, karena memang baik dari segi tatanan tempat, wahana hingga fasilitasnya sangat lengkap dan bagus. Sehingga tak heran, jika tempat wisata di Bali ini sering mendapatkan penghargaan. Ya, bukan hanya diakui sebagai waterpark terbaik di Asia pada tahun 2014, namun juga mendapatkan penghargaan dari TripAdvisor sebagai juara Excellence Service Award di tahun 2013.  Bahkan terakhir Circus Waterpark Kuta ini juga mendapatkan penghargaan Gold Certifikat dari THK, yang merupakan organisasi lingkungan hidup.",Hobi,Badung,100000,4,,"{'lat': -8.7372882, 'lng': 115.1752124}",-8.7372882,115.1752124,https://www.google.com/maps/place/Circus+Waterpark+Kuta/data=!4m6!3m5!1s0x2dd2441cfb06f989:0xcb9420bd2c3169da!8m2!3d-8.7372882!4d115.1752124!16s%2Fg%2F1q6csq6fd?authuser=0&hl=en&rclk=1
62,Bale Kulkul Bali,"Disini Anda dapat melakukan aktivitas seperti menonton Tari Barong, dan berfoto menggunakan adat Bali dengan pemandangan yang indah. Nuansa Bali disini sangat terasa, untuk Anda yang suka berfoto ria, lokasi ini sangatlah tepat untuk Anda. Selain itu, datang ke Bale Kulkul Bali sangat cocok untuk liburan bersama keluarga, sahabat, ataupun pasangan Anda.",Budaya,Gianyar,100000,4.4,,"{'lat': -8.603031, 'lng': 115.6173015}",-8.603031,115.6173015,"https://www.google.com/maps/place/Bale+Kulkul+Bali/@-8.4831606,115.6173015,17z/data=!4m5!3m4!1s0x2dd23e4df6a96123:0x175c9b4878f8d841!8m2!3d-8.603031!4d115.2485821?authuser=0&hl=en"
63,Kintamani Lookout,"Kintamani Lookout adalah salah satu objek wisata paling populer dan favorit di timur laut Bali yang merupakan rumah bagi alam yang mempesona dan enam desa kuno bersama dengan daya tarik utamanya, Danau Batur yang memukau bertengger di samping gunung berapi aktif. Desa Penelokan, Toya Bungkah, Batur, Kedisan, Abung, Songan dan Kintamani melambangkan keindahan abadi, karena mereka mengelilingi kuali danau.",Alam,Bangli,30000,4.6,,"{'lat': -8.2827344, 'lng': 115.364313}",-8.2827344,115.364313,https://www.google.com/maps/place/Kintamani+Lookout/data=!4m6!3m5!1s0x2dd1f5ce644aae19:0xf49f1e2053dfc7d9!8m2!3d-8.2827344!4d115.364313!16s%2Fg%2F11c1nq65qk?authuser=0&hl=en&rclk=1
64,Taman Nasional Bali Barat,"Taman Nasional Bali Barat terletak di bagian barat dari pulau Bali di Indonesia. Taman nasional ini mempunyai luas 19.002,89 Ha yang terdiri dari kawasan terestrial seluas 15.587,89 ha. dan kawasan perairan selaus 3.415 ha dan sebagai salah satu kawasan kawasan konservasi. Taman Nasional Bali Barat terdiri dari berbagai habitat hutan dan sabana. Di tengah-tengah taman ini didominasi oleh sisa-sisa empat gunung berapi dari zaman Pleistocene, dengan gunung Patas sebagai titik tertinggi di tempat ini.",Alam,Buleleng,2500,4.5,,"{'lat': -8.1276061, 'lng': 114.4731514}",-8.1276061,114.4731514,"https://www.google.com/maps/place/West+Bali+National+Park/@-8.1276061,114.4731514,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd143657d50a467:0xc6efbc99a654d0b2!8m2!3d-8.1276114!4d114.4753401?authuser=0&hl=en"
65,Pantai Blue Lagoon,"Blue Lagoon Beach adalah pantai yang bagus untuk snorkeling. Terumbu karang berada tepat di atas pantai dan sangat cantik. Cara terbaik adalah masuk ke sisi paling kiri, dimana ada kanal terumbu karang yang mengarah ke titik snorkling. Terdapat titik snorkeling yang bagus di teluk, meski snorkeling di Blue Lagoon atau White Sand Beach jauh lebih baik.",Alam,Karangasem,0,4.2,,"{'lat': -8.5297981, 'lng': 115.5133042}",-8.5297981,115.5133042,https://www.google.com/maps/place/Blue+Lagoon+Beach/data=!4m6!3m5!1s0x2dd20e6867d42f83:0x58759aeb2029403c!8m2!3d-8.5297981!4d115.5133042!16s%2Fg%2F1tlwhyxx?authuser=0&hl=en&rclk=1
66,Pura Agung Jagatnatha,"Pura Agung Jagatnatha adalah pura Bali yang indah yang terletak di jantung kota Denpasar. Ini adalah kuil terbesar di ibu kota pulau dan merupakan landmark ikonik. Pura ini dibangun di wilayah timur taman yang rimbun di Lapangan Puputan Badung. Sebagai pura umum, tidak jarang pengunjung dan penduduk lokal dari semua lapisan masyarakat berkumpul di pura untuk beribadah. Tidak seperti pura lain yang diberi nama sesuai lokasinya, Pura Agung Jagatnatha tidak dinamai Denpasar. Sifat lain yang membuatnya unik adalah kenyataan bahwa ia tidak memiliki staf untuk memeliharanya. Sebaliknya, pura dikelola oleh tim relawan reguler yang juga beribadah di pura",Budaya,Denpasar,0,4.7,,"{'lat': -8.6565619, 'lng': 115.216629}",-8.6565619,115.216629,"https://www.google.com/maps/place/Agung+Jagatnatha+Temple/@-8.6565619,115.216629,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2409bd9b22e93:0xd1ab0166f1f4f930!8m2!3d-8.6565672!4d115.2188177?authuser=0&hl=en"
67,Pandora Experience,"Pandora Experience adalah Ultimate Escape Game Adventure di Kuta, Bali dimana pemain akan memasuki setiap escape room dalam kelompok yang terdiri dari 2-10 orang. Sepanjang perjalanan yang mendebarkan, Anda akan menemukan misteri, lorong rahasia, ruang tersembunyi, dan teka-teki yang menantang. Tim Anda memiliki waktu 120 menit di dalam ruang pelarian kami di mana semua indra Anda akan diuji hingga batasnya! Jadilah bagian dari kisah epik yang terbentang di sekitar Anda dan buat petualangan ruang pelarian Anda sendiri bersama teman dan keluarga! Tantangannya aktif!",,Badung,225000,4.7,,"{'lat': -8.7065008, 'lng': 115.1734905}",-8.7065008,115.1734905,"https://www.google.com/maps/place/Pandora+Experience+Escape+Room+Bali/@-8.7065008,115.1734905,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd246cf7ab2527b:0xe0db0a862b86eea8!8m2!3d-8.7065061!4d115.1779752?authuser=0&hl=en"
68,Museum Pasifika,"Museum Pasifika (Nusa Dua Bali) adalah museum seni di Bali, Indonesia yang menyajikan kebudayaan Asia dan Pasifik dan berbagai macam artefak budaya. Museum ini didirikan pada tahun 2006 oleh Moetaryanto P and Philippe Augier. Museum ini banyak menyimpan banyak barang-barang yang berhubungan dengan seni dimana terdapat lebih dari 600 kesenian oleh 200 seniman dari 25 negara. Maka dari itu di dalam museum ini banyak dijumpai galeri-galeri dengan berbagai kategori.",,Badung,70000,4.4,,"{'lat': -8.8001117, 'lng': 115.2307077}",-8.8001117,115.2307077,https://www.google.com/maps/place/Museum+Pasifika+Bali/data=!4m6!3m5!1s0x2dd241bee15fb345:0x36c6dce41ae717e7!8m2!3d-8.8001117!4d115.2307077!16s%2Fm%2F0gk_1dh?authuser=0&hl=en&rclk=1
69,Werdhi Budaya Art Centre,"Werdhi Budaya Art Centre adalah salah satu pusat acara budaya yang paling dikenal di Bali, dan tujuannya adalah untuk melestarikan dan memamerkan kekayaan seni dan budaya Bali. Arsitektur pusat ini mencerminkan kuil-kuil tradisional dan Istana Kerajaan, dan dikombinasikan dengan taman-taman indah yang mengelilingi pusat, hasilnya luar biasa. Pusat seni ini diresmikan pada tahun 1976, dan setiap tahun dari bulan Juni hingga Juli, tempat ini menjadi tuan rumah Festival Kesenian Bali yang sangat populer yang menyajikan pilihan pertunjukan tradisional Bali.",Budaya,Denpasar,0,4.6,,"{'lat': -8.6556215, 'lng': 115.2338714}",-8.6556215,115.2338714,https://www.google.com/maps/place/Werdhi+Budaya+Art+Centre/data=!4m6!3m5!1s0x2dd2408774ac0e19:0xee8eace99d65c91e!8m2!3d-8.6556215!4d115.2338714!16s%2Fg%2F11h84jtrpx?authuser=0&hl=en&rclk=1
70,Krisna Funtastic Land,"Krisna Funtastic Land memiliki berbagai macam wahana menarik yaitu seperti Wahana Singaraja Flyer merupakan salah satu wahana yang sangat di minati dan sangat menegangkan karena  memiliki ketinggian 30 meter, tidak kalah juga dengan Wahana Star tour/Sepeda udara merupakan wahana yang sangat di minati bagi remaja masa kini, karena bisa berkeliling melihat semua area wahana dari atas dan memiliki nuansa romantic, Wahana Clasic Train/Kereta mini adalah salah satu wahana yang memiliki daya tarik seperti naik kereta sungguhan dan memanjakan anak-anak untuk bisa melihat/mengelilingi area wahana, dan masih ada banyak wahana lainnya seperti Playground, Carousel, Krisna Air, Roda Gila, Dragon Coaster, Self Control Plane, Perahu Dayu, Boom-Boom Cars, Lampion Castle, Viking, Air Borne Shot, 5 D Cinema, Flying Cakra, dan Arena Ketangkasan. ",Edukasi,Buleleng,5000,4.3,,"{'lat': -8.1790103, 'lng': 114.994318}",-8.1790103,114.994318,https://www.google.com/maps/place/Krisna+Funtasticland/data=!4m6!3m5!1s0x2dd18354c1674f11:0xeab10ee4e8cf7f1a!8m2!3d-8.1790103!4d114.994318!16s%2Fg%2F11c20swxtm?authuser=0&hl=en&rclk=1
71,Pura Masceti,"Pura Masceti adalah salah satu dari sembilan pura Bali dan seharusnya menjaga pulau dari roh laut yang jahat. Kuil ini terletak di pantai suci Masceti di pantai timur pulau itu. Ini adalah kuil yang kurang dikenal dan jarang dikunjungi turis. Kami tidak yakin apakah ini karena candi ini tidak semenakjubkan candi pengarah lainnya, atau karena legenda Wisnu dan Laksmi yang dicintainya telah menakuti para pelancong.",Budaya,Badung,0,4.7,,"{'lat': -8.6818564, 'lng': 115.1524455}",-8.6818564,115.1524455,https://www.google.com/maps/place/Masceti+Temple/data=!4m6!3m5!1s0x2dd240ad68b5bf41:0x49427bae9d3471b2!8m2!3d-8.6818564!4d115.1524455!16s%2Fg%2F1pzqhth8v?authuser=0&hl=en&rclk=1
72,Lovina Dolphin Statue,"Ingin menikmati rekreasi petualangan alam laut dan menyaksikan atraksi hewan mamalia laut dengan berbagai kelincahannya di alam bebas maka hewan lumba-lumba di perairan pantai Lovina di Kabupaten Buleleng ini menjadi tujuan tour anda berikutnya. Kawasan pariwisata Bali Utara bisa menjadi alternatif tujuan tour anda di pulau Bali berikutnya, kami sediakan tiket dolphin Lovina, yang menawarkan wisata petualangan baru bagi anda, menonton dan menyaksikan atraksi mereka di lautan lepas.",Alam,Buleleng,180000,4.4,,"{'lat': -8.1611801, 'lng': 115.0244562}",-8.1611801,115.0244562,https://www.google.com/maps/place/Lovina+Dolphin+Statue/data=!4m6!3m5!1s0x2dd19b3fa013ea43:0xf44f0f52932941fa!8m2!3d-8.1611801!4d115.0244562!16s%2Fg%2F11b6f6mg17?authuser=0&hl=en&rclk=1
73,Pura Luhur Batukaru,"Pura Luhur Batukaru adalah sebuah pura Hindu di Tabanan , Bali , Indonesia . Terletak di lereng selatan Gunung Batukaru , gunung berapi tertinggi kedua di Bali, pura ini adalah salah satu dari sembilan kayangan jagat (kuil pengarah) yang dimaksudkan untuk melindungi Bali dari roh jahat. Awalnya dibangun pada abad ke-11, Pura Luhur Batukaru didedikasikan untuk leluhur raja- raja Tabanan. Itu dihancurkan pada tahun 1604, tetapi dibangun kembali pada tahun 1959. Kuil terpenting di kuil ini adalah meru 7 tingkat yang didedikasikan untuk Mahadewa, Dewa Gunung Batukaru.",Budaya,Tabanan,15000,4.8,,"{'lat': -8.3720075, 'lng': 115.1025803}",-8.3720075,115.1025803,https://www.google.com/maps/place/Pura+Luhur+Batukaru/data=!4m6!3m5!1s0x2dd240a56f674049:0xce1977e67dd5fb85!8m2!3d-8.3720075!4d115.1025803!16s%2Fm%2F0k0kbdx?authuser=0&hl=en&rclk=1
74,Bukit Asah,"Bukit Asah Bali merupakan sebuah bukit yang berhadapan dengan laut lepas menyimpan sejuta keindahan. Area Bukit Asah sangat indah dengan beberapa pemandangan anda bisa lihat seperti pantai Bias Putih, Tebing bukit Panggian yang juram, pulau Kuan di depan Bukit Asah dan terasiring bukit. Kemah di Bukit Asah akan menjadikan anda dan keluarga anda lebih dekat dengan alam dan menjadikan pikiran menjadi lebih fresh kembali setelah bergelut dengan kesibukan sehari hari.",Alam,Karangasem,10000,4.5,,"{'lat': -8.5056052, 'lng': 115.612146}",-8.5056052,115.612146,https://www.google.com/maps/place/Bukit+Asah+Bali+-+Tempat+Camping+di+Bali/data=!4m6!3m5!1s0x2dd209016bfe6b45:0x2bcb4b0b635f7df7!8m2!3d-8.5056052!4d115.612146!16s%2Fg%2F11c70bjy3d?authuser=0&hl=en&rclk=1
75,Museum Subak,"Museum Subak adalah museum yang menyajikan informasi yang berkaitan dengan sistem irigasi (pengairan) sawah tradisional Bali Subak. Museum ini terletak di Kota Tabanan, Provinsi Bali. Museum ini merupakan museum khusus tentang sistem pertanian di Bali berciri khas kemandirian atas landasan kekal “Tri Hita Krana”, konsep keseimbangan dari tiga penyebab kebahagiaan (Tuhan, manusia dan alam).",Budaya,Tabanan,10000,4.2,,"{'lat': -8.5453051, 'lng': 115.1380888}",-8.5453051,115.1380888,https://www.google.com/maps/place/Subak+Museum/data=!4m6!3m5!1s0x2dd23a52875eff3f:0x85e1a14c34a27a3b!8m2!3d-8.5453051!4d115.1380888!16s%2Fg%2F11c52rkgb8?authuser=0&hl=en&rclk=1
76,OKA Agriculture,"Tempat yang bagus untuk para pecinta kopi. Anda akan mendapatkan gratis 14 minuman penguji (kopi, teh, dll), dan saya memesan secangkir kopi luwak di sini seharga 50 ribu rupiah. Sayang sekali saat itu berkabut dan hujan ketika saya datang ke sini.",Hobi,Gianyar,0,4.4,,"{'lat': -8.3814355, 'lng': 115.3358734}",-8.3814355,115.3358734,https://www.google.com/maps/place/OKA+Agriculture+Bali/data=!4m6!3m5!1s0x2dd21ede610cf647:0x33ea242543dc2663!8m2!3d-8.3814355!4d115.3358734!16s%2Fg%2F11cjghmjq_?authuser=0&hl=en&rclk=1
77,Pura Samuan Tiga,"Pura ini memang memiliki latar belakang sejarah yang sangat penting akanan tatanan kehidupan masyarakat Bali sampai sekarang ini. Selain dengan latar belakang sejarah berdirinya Pura Samuan Tiga yang menjadi bagian penting akan perkembangan kepercayaan beragama bagi umat Hindu di Bali, pura Samuan Tiga juga merupakan peninggalan bersejarah masa lampau yang mana sebelum dikenal sebagai Pura Samuan Tiga, pura ini sudah berdiri dan dinamakan Pura Gunung Goak dan bahkan ada yang menyebutnya sebagai Pura Batan Bawah.",Budaya,Gianyar,10000,4.7,,"{'lat': -8.523841, 'lng': 115.294948}",-8.523841,115.294948,https://www.google.com/maps/place/Pura+Samuan+Tiga/data=!4m6!3m5!1s0x2dd2162d50139615:0xf2d2078f913edfcd!8m2!3d-8.523841!4d115.294948!16s%2Fg%2F1pzqvlwn_?authuser=0&hl=en&rclk=1
78,Bedugul,"Bedugul adalah kawasan resor danau pegunungan di Bali , Indonesia , terletak di wilayah tengah-utara pulau dekat Danau Bratan di jalan antara Denpasar dan Singaraja , kawasan ini meliputi desa Bedugul itu sendiri, Candikuning , Pancasari , Pacung dan Wanagiri antara lain. Sawah Terasering Jati Luwih, Bedugul, Bali.",Alam,Tabanan,30000,4.8,,"{'lat': -8.2820064, 'lng': 115.1652541}",-8.2820064,115.1652541,https://www.google.com/maps/place/Bedugul/data=!4m6!3m5!1s0x2dd189733eb730a3:0xf9e3caa4b52d5d14!8m2!3d-8.2820064!4d115.1652541!16s%2Fm%2F05f3xks?authuser=0&hl=en&rclk=1
79,Pura Gunung Lebah,"Pura Gunung Lebah berjarak 1,5 Km dari pasar Ubud ke barat. Berada di lembah yang menyatu di sungai Cerik dan sungai Wos yang berhadapan dengan Tjampihan. Gunung Lebah berarti ""bukit lebah"" dalam bahasa Indonesia. Kuil ini sangat sunyi. Pura Gunung Lebah merupakan pura yang menjadi tempat lahirnya Ubud dengan sejarah.",Budaya,Gianyar,0,4.4,,"{'lat': -8.5040282, 'lng': 115.2546199}",-8.5040282,115.2546199,https://www.google.com/maps/place/Pura+Gunung+Lebah/data=!4m6!3m5!1s0x2dd23d3e0ac72a05:0x979a345a4910105c!8m2!3d-8.5040282!4d115.2546199!16s%2Fg%2F12hqs2lml?authuser=0&hl=en&rclk=1
80,Bunut Bolong,"Bunut Bolong adalah pohon bunut raksasa di desa Manggisari di Jembrana, Bali Barat. Pohon bunut raksasa yang berusia sangat tua ini adalah landmark alam yang disucikan oleh penduduk setempat. Mereka percaya pohon itu sudah berusia berabad-abad. Kata ""Bunut"" adalah kata Bali untuk jenis pohon tertentu yang memiliki karakteristik yang mirip dengan beringin, dan kata ""Bolong"" berarti ""lubang"", dengan demikian kata ""Bunut Bolong"" berarti pohon Bunut yang memiliki lubang di dalamnya.",Alam,Jembrana,0,4.5,,"{'lat': -8.3863726, 'lng': 114.8715205}",-8.3863726,114.8715205,"https://www.google.com/maps/place/Bunut+Bolong/@-8.3863726,114.8715205,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd3d53a102c0ce5:0xd9ce15bece2d822c!8m2!3d-8.3863779!4d114.8737092?authuser=0&hl=en"
81,Kebun Binatang Bali,"Sepanjang hari, ada berbagai acara yang dapat Anda ikuti, termasuk waktu makan interaktif. Berbagai kegiatan juga tersedia, seperti Night at the Zoo untuk melihat tingkah laku satwa setelah matahari terbenam. Kebun binatang ini juga berfungsi sebagai situs konservasi untuk berbagai spesies, jadi Anda dapat yakin bahwa semua hewan yang tinggal di sini segembira mungkin!",Alam,Gianyar,100000,4.4,,"{'lat': -8.5904024, 'lng': 115.2642919}",-8.5904024,115.2642919,"https://www.google.com/maps/place/Bali+Zoo/@-8.5904024,115.2642919,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd23e3e4361eea5:0x3bf4eb36bfd7c6be!8m2!3d-8.5904077!4d115.2664806?authuser=0&hl=en"
